Order,HSK Level-Order,Word,Pronunciation,Definition,Soundfile,Stroke count
1,1-1,爱,ai4,to love; affection; to be fond of; to like,chi-2d9d12c4.ogg,10,
2,1-2,八,ba1,eight; 8,chi-5b366cae.ogg,2,
3,1-3,爸爸,ba4 ba5,(informal) father,chi-ee6825ed.ogg,16,
4,1-4,杯子,bei1 zi5,cup; glass,chi-e50493a6.ogg,10,
5,1-5,北京,Bei3 jing1,Beijing; capital of People's Republic of China; Peking; PRC government,zh-beijing.ogg,13,
6,1-6,本,ben3,roots or stems of plants; origin; source; this; the current; root; foundation; basis; classifier for books; periodicals; files etc; originally,chi-98dc0fcc.ogg,5,
7,1-8,不,bu4,(negative prefix); not; no,chi-6c678794.ogg,4,
8,1-7,不客气,bu4 ke4 qi5,you're welcome; impolite; rude; blunt; don't mention it,hsk1-7.ogg,4,
9,1-9,菜,cai4,dish (type of food); vegetables; vegetable; cuisine,chi-c03f977b.ogg,14,
10,1-10,茶,cha2,tea; tea plant,chi-59a26bd1.ogg,12,
11,1-11,吃,chi1,to eat; to have one's meal; to eradicate; to destroy; to absorb; to suffer; to exhaust,chi-99fa617d.ogg,6,
12,1-12,出租车,chu1 zu1 che1,taxi,hsk1-12.ogg,19,
13,1-13,打电话,da3 dian4 hua4,to make a telephone call,hsk1-13.ogg,18,
14,1-14,大,da4,big; huge; large; major; great; wide; deep; oldest; eldest,chi-5593ad17.ogg,3,
15,1-15,的,de5,of; structural particle: used before a noun; linking it to preceding possessive or descriptive attributive,chi-470ae9d0.ogg,8,
16,1-16,点,dian3,drop (of liquid); stain; spot; speck; jot; dot stroke (in Chinese characters); decimal point; point; mark (of degree or level); a place (with certain characteristics); iron bell; o’clock; a little; a bit; some; (point) unit of measurement for type; to touch on briefly; to make clear; to light; to ignite; to kindle; period of time at night (24 minutes) (old); a drip; to dibble; classifier for small indeterminate quantities,chi-aa776535.ogg,9,
17,1-17,电脑,dian4 nao3,computer,zh-diannao.ogg,15,
18,1-18,电视,dian4 shi4,television; TV,chi-7ca55908.ogg,14,
19,1-19,电影,dian4 ying3,movie; film,chi-9eee6de6.ogg,20,
20,1-20,东西,dong1 xi5,thing; stuff; person,chi-dd1348f7.ogg,11,
21,1-21,都,dou1,all; both; entirely (due to) each; even; already,chi-aab469a9.ogg,12,
22,1-22,读,du2,to read; to study; reading of word (i.e. pronunciation),chi-06f1bfed.ogg,10,
23,1-23,对不起,dui4 bu5 qi3,unworthy; to let down; I'm sorry; excuse me; pardon me; if you please; sorry? (please repeat),chi-f392e384.ogg,19,
24,1-24,多,duo1,many; much; a lot of; numerous; multi-,chi-a3300f49.ogg,6,
25,1-25,多少,duo1 shao3,number; amount; somewhat,chi-ce4687dd.ogg,0,
26,1-26,儿子,er2 zi5,son,chi-92b651f7.ogg,0,
27,1-27,二,er4,two; 2; stupid (Beijing dialect),chi-4eca912c.ogg,0,
28,1-28,饭馆,fan4 guan3,restaurant,hsk1-28.ogg,0,
29,1-29,飞机,fei1 ji1,airplane,chi-721d7a5c.ogg,0,
30,1-30,分钟,fen1 zhong1,minute,chi-3adc7855.ogg,0,
31,1-31,高兴,gao1 xing4,happy; glad; willing (to do sth); in a cheerful mood,chi-3532dfb9.ogg,0,
32,1-32,个,ge4,individual; this; that; size; classifier for people or objects in general,chi-73fd9699.ogg,0,
33,1-33,工作,gong1 zuo4,job; work; construction; task,chi-5193ab94.ogg,0,
34,1-34,狗,gou3,dog,cmn-e5f05850.ogg,0,
35,1-35,汉语,Han4 yu3,Chinese language,chi-24063610.ogg,0,
36,1-36,好,hao3,good; well; proper; good to; easy to; very; so; (suffix indicating completion or readiness),chi-ce6bb12f.ogg,0,
37,1-37,喝,he1,to drink; to shout (a command); My goodness!,chi-0e3ba523.ogg,0,
38,1-38,和,he2,and; together with; with; sum; union; peace; harmony; surname He; Japanese related; Taiwan pr. han4,chi-41671672.ogg,0,
39,1-39,很,hen3,(adverb of degree); quite; very; awfully,chi-bdf187de.ogg,0,
40,1-40,后面,hou4 mian5,rear; back; behind; later; afterwards,hsk1-40.ogg,0,
41,1-41,回,hui2,to circle; to go back; to turn around; to answer; to return; to revolve; Hui ethnic group (Chinese Muslims); time; classifier for acts of a play; section or chapter (of a classic book),chi-4168a012.ogg,0,
42,1-42,会,hui4,can; be possible; be able to; will; be likely to; be sure to; to assemble; to meet; to gather; to see; union; group; association,chi-6b4ed51e.ogg,0,
43,1-43,火车站,huo3 che1 zhan4,train station,hsk1-43.ogg,0,
44,1-44,几,ji3,how much; how many; several; a few,chi-2ea0de3d.ogg,0,
45,1-45,家,jia1,home; family; classifier for families or businesses; refers to the philosophical schools of pre-Han China; noun suffix for specialists in some activity such as musician or revolutionary; corresponds to English -ist; -er; -ary or -ian; surname Jia,chi-9260c507.ogg,0,
46,1-46,叫,jiao4,to shout; to call; to order; to ask; to be called; by (indicates agent in the passive mood),chi-2bfcfa82.ogg,0,
47,1-47,今天,jin1 tian1,today; at the present; now,chi-49366f6a.ogg,0,
48,1-48,九,jiu3,nine; 9,chi-d7282504.ogg,0,
49,1-49,开,kai1,to open; to start; to turn on; to boil; to write out (a medical prescription); to operate (vehicle); abbr. for degrees Kelvin,chi-fac1d40c.ogg,0,
50,1-50,看,kan1,to look after; to take care of; to watch; to guard,chi-0a2a8ceb.ogg,0,
51,1-51,看见,kan4 jian4,to see; to catch sight of,chi-ab61b453.ogg,0,
52,1-52,块,kuai4,lump (of earth); chunk; piece; classifier for pieces of cloth; cake; soap etc; colloquial word for yuan (or other unit of currency such as Hong Kong or US dollar etc),chi-b46d6750.ogg,0,
53,1-53,来,lai2,to come; to arrive; to come round; ever since; next,chi-47f97fdc.ogg,0,
54,1-54,老师,lao3 shi1,teacher,chi-c8cb3525.ogg,0,
55,1-55,了,liao3,(modal particle intensifying preceding clause); (completed action marker); also pr. le,chi-dc8ebfd4.ogg,0,
56,1-56,冷,leng3,cold,chi-9d812e91.ogg,0,
57,1-57,里,li3,lining; interior; inside; internal,chi-e9bc0afe.ogg,0,
58,1-58,零,ling2,zero; nought; zero sign; fractional; fragmentary; odd (of numbers); (placed between two numbers to indicate a smaller quantity followed by a larger one); fraction; (in mathematics) remainder (after division); extra; to wither and fall; to wither,chi-874d5350.ogg,0,
59,1-59,六,liu4,six; 6,chi-74e32bbc.ogg,0,
60,1-60,妈妈,ma1 ma5,mama; mommy; mother,chi-75b3ff5b.ogg,0,
61,1-61,吗,ma5,(question tag),chi-d471d75b.ogg,0,
62,1-62,买,mai3,to buy; to purchase,chi-c09c01d2.ogg,0,
63,1-63,猫,mao1,cat,zh-mao.ogg,0,
64,1-64,没,mei2,(negative prefix for verbs); have not; not,chi-95f899d2.ogg,0,
65,1-65,没关系,mei2 guan1 xi5,it doesn't matter,chi-68376680.ogg,0,
66,1-66,米饭,mi3 fan4,(cooked) rice,chi-839a2676.ogg,0,
67,1-67,明天,ming2 tian1,tomorrow,chi-f8c71a31.ogg,0,
68,1-68,名字,ming2 zi5,name (of a person or thing),chi-6f80568a.ogg,0,
69,1-69,哪,na3,how; which,hsk1-69a.ogg,0,
70,1-69,哪儿,na3 r,where?; wherever; anywhere,hsk1-69b.ogg,0,
71,1-70,那,na4,that; those; then (in that case); commonly pr. nei4 before a classifier; esp. in Beijing,chi-bbd1025e.ogg,0,
72,1-70,那儿,na4 r,there,hsk1-70.ogg,0,
73,1-71,呢,ne5,(question particle for subjects already mentioned),chi-02a461a2.ogg,0,
74,1-72,能,neng2,to be able to; to be capable of; ability; capability; able; capable; can possibly; (usually used in the negative) to have the possibility of,chi-40a6c2cb.ogg,0,
75,1-73,你,ni3,you (informal; as opposed to polite [nin2]),chi-2a3f599e.ogg,0,
76,1-74,年,nian2,year,chi-6254eb48.ogg,0,
77,1-75,女儿,nü3 er2,daughter,chi-59f6df3b.ogg,0,
78,1-76,朋友,peng2 you5,friend,chi-af538c9c.ogg,0,
79,1-77,漂亮,piao4 liang5,pretty; beautiful,chi-e099e4eb.ogg,0,
80,1-78,苹果,ping2 guo3,apple,chi-ae3d85d7.ogg,0,
81,1-79,七,qi1,seven; 7,chi-71cfc353.ogg,0,
82,1-80,钱,qian2,coin; money,chi-90f449a8.ogg,0,
83,1-81,前面,qian2 mian4,ahead; in front; preceding; above,hsk1-81.ogg,0,
84,1-82,请,qing3,to ask; to invite; please (do sth); to treat (to a meal etc); to request,chi-0c67a387.ogg,0,
85,1-83,去,qu4,to go; to go to (a place); to cause to go or send (sb); to remove; to get rid of; (when used either before or after a verb) to go in order to do sth; to be apart from in space or time; (after a verb of motion indicates movement away from the speaker); (used after certain verbs to indicate detachment or separation); (of a time or an event etc) just passed or elapsed,chi-2832389f.ogg,0,
86,1-84,热,re4,heat; to heat up; fervent; hot (of weather); warm up,chi-8465c6e1.ogg,0,
87,1-85,人,ren2,man; person; people,chi-1b3df0fa.ogg,0,
88,1-86,认识,ren4 shi5,to know; to recognize; to be familiar with; acquainted with sth; knowledge; understanding; awareness; cognition,chi-ee0af507.ogg,0,
89,1-87,日,ri4,sun; day; date; day of the month; abbr. for Japan,chi-8d480200.ogg,0,
90,1-88,三,san1,three; 3,chi-eee24b9a.ogg,0,
91,1-89,商店,shang1 dian4,store; shop,chi-84978086.ogg,0,
92,1-90,上,shang4,on; on top; upon; first (of multiple parts); previous; last; upper; higher; above; to climb; to go into; to go up; to attend (class or university),chi-92a5eacf.ogg,0,
93,1-91,上午,shang4 wu3,morning,chi-0227841a.ogg,0,
94,1-92,少,shao3,few; little; lack,chi-a2407229.ogg,0,
95,1-93,谁,shei2,who; also pronounced shui2,chi-de90126a.ogg,0,
96,1-94,什么,shen2 me5,what?; who?; something; anything,chi-2e63dba9.ogg,0,
97,1-95,十,shi2,ten; 10,chi-24005915.ogg,0,
98,1-96,时候,shi2 hou5,time; length of time; moment; period,chi-5760c7ed.ogg,0,
99,1-97,是,shi4,is; are; am; yes; to be,chi-d5c8b94f.ogg,0,
100,1-98,书,shu1,book; letter,chi-1116eff7.ogg,0,
101,1-99,水,shui3,water; river; liquid; beverage; additional charges or income; (of clothes) classifier for number of washes,chi-cc2b6968.ogg,0,
102,1-100,水果,shui3 guo3,fruit,chi-b997425e.ogg,0,
103,1-101,睡觉,shui4 jiao4,to go to bed; to go to sleep,chi-3d4eb003.ogg,0,
104,1-102,说话,shuo1 hua4,to speak; to say; to talk; to gossip; to tell stories; talk; word,hsk1-102.ogg,0,
105,1-103,四,si4,four; 4,chi-d4b1b436.ogg,0,
106,1-104,岁,sui4,classifier for years (of age); year; year (of crop harvests),0,
107,1-105,他,ta1,he or him; (used for either sex when the sex is unknown or unimportant); (used before sb's name for emphasis); (used as a meaningless mock object); other; another,chi-19d28c1b.ogg,0,
108,1-106,她,ta1,she,chi-822ba232.ogg,0,
109,1-107,太,tai4,highest; greatest; too (much); very; extremely,chi-896d645a.ogg,0,
110,1-108,天气,tian1 qi4,weather,chi-18f3bc61.ogg,0,
111,1-109,听,ting1,to listen; to hear; to obey; a can (loanword from English tin); classifier for canned beverages,chi-3677e7da.ogg,0,
112,1-110,同学,tong2 xue2,(fellow) classmate,chi-b13c9232.ogg,0,
113,1-111,喂,wei4,hello (interjection; esp. on telephone); hey; to feed (somebody or some animal),chi-8702729c.ogg,0,
114,1-112,我,wo3,I; me; my,chi-88afb64c.ogg,0,
115,1-113,我们,wo3 men5,we; us; ourselves; our,chi-11e9c2db.ogg,0,
116,1-114,五,wu3,five; 5,chi-77012b86.ogg,0,
117,1-115,喜欢,xi3 huan5,to like; to be fond of,chi-b0035bd5.ogg,0,
118,1-116,下,xia4,down; downwards; below; lower; later; next (week etc); second (of two parts); to decline; to go down,chi-1b186193.ogg,0,
119,1-117,下午,xia4 wu3,afternoon; p.m.,chi-7b5b2828.ogg,0,
120,1-118,下雨,xia4 yu3,to rain; rainy,hsk1-118.ogg,0,
121,1-119,先生,xian1 sheng5,teacher; Mister (Mr.); husband; doctor (topolect),chi-a49bf63b.ogg,0,
122,1-120,现在,xian4 zai4,now; at present; at the moment; modern; current; nowadays,chi-6a19c1ac.ogg,0,
123,1-121,想,xiang3,to think; to believe; to suppose; to wish; to want; to miss,chi-4aa00965.ogg,0,
124,1-122,小,xiao3,small; tiny; few; young,chi-5acdc3ce.ogg,0,
125,1-123,小姐,xiao3 jie5,young lady; miss,chi-c03acd4f.ogg,0,
126,1-124,些,xie1,some; few; several; (a measure word),chi-7fc085f0.ogg,0,
127,1-125,写,xie3,to write,chi-9fba6371.ogg,0,
128,1-126,谢谢,xie4 xie5,to thank; thanks,chi-fba5fb8c.ogg,0,
129,1-127,星期,xing1 qi1,week,chi-d58fd11a.ogg,0,
130,1-128,学生,xue2 sheng5,student; school child,chi-8c3f1546.ogg,0,
131,1-129,学习,xue2 xi2,to learn; to study,chi-69745ce3.ogg,0,
132,1-130,学校,xue2 xiao4,school,chi-75a1a4f6.ogg,0,
133,1-131,一,yi1,one; 1; single; a (article); as soon as; entire; whole; all; throughout; one radical in Chinese characters (Kangxi radical 1),chi-387ce83b.ogg,0,
134,1-132,衣服,yi1 fu5,clothes,chi-53b6b004.ogg,0,
135,1-133,医生,yi1 sheng1,doctor,chi-cb564cfa.ogg,0,
136,1-134,医院,yi1 yuan4,hospital,chi-9eda7536.ogg,0,
137,1-135,椅子,yi3 zi5,chair,chi-378d8a6a.ogg,0,
138,1-136,有,you3,to have; there is; there are; to exist; to be,chi-1144872b.ogg,0,
139,1-137,月,yue4,moon; month,chi-4700bc8c.ogg,0,
140,1-138,在,zai4,(located) at; (to be) in; to exist; in the middle of doing sth; (indicating an action in progress),chi-bff65957.ogg,0,
141,1-139,再见,zai4 jian4,goodbye; see you again later,chi-51d05e55.ogg,0,
142,1-140,怎么,zen3 me5,how?; what?; why?,chi-a25a0b5f.ogg,0,
143,1-141,怎么样,zen3 me5 yang4,how?; how about?; how was it?; how are things?,chi-9ddf6215.ogg,0,
144,1-142,这,zhe4,this; these; (commonly pr. zhei4 before a classifier; esp. in Beijing),chi-621ec34c.ogg,0,
145,1-142,这儿,zhe4 r,here,hsk1-142.ogg,0,
146,1-143,中国,Zhong1 guo2,China; Middle Kingdom,hsk1-143.ogg,0,
147,1-144,中午,zhong1 wu3,noon; midday,chi-decfc38b.ogg,0,
148,1-145,住,zhu4,to live; to dwell; to stay; to reside; to stop,chi-1d11065e.ogg,0,
149,1-146,桌子,zhuo1 zi5,table; desk,chi-60f2dada.ogg,0,
150,1-147,字,zi4,letter; symbol; character; word,chi-ccb38608.ogg,0,
151,1-148,昨天,zuo2 tian1,yesterday,chi-db413ba0.ogg,0,
152,1-149,坐,zuo4,to sit; to take a seat; to take (a bus; airplane etc); to bear fruit; surname Zuo,chi-6e4fb365.ogg,0,
153,1-150,做,zuo4,to do; to make; to produce; to write; to compose; to act as; to engage in; to hold (a party); to be; to become; to function (in some capacity); to serve as; to be used for; to form (a bond or relationship); to pretend; to feign; to act a part; to put on appearance,chi-6faa66b9.ogg,0,